municipality,latitude_deg,longitude_deg,origin_airport
Newport,35.6086998,-91.25489807,PHF
Kings,40.02560043,-89.12290192,TRI
Alba,37.20280075,-94.41239929,ABY
Dayton,39.74530029,-84.18740082,DAY
Fort Worth,32.82690048,-97.30580139,DFW
Manchester,35.51589966,-85.95359802,MHT
Los Angeles,34.03779984,-118.1539993,LAX
Orlando,28.58939934,-81.14420319,MCO
Columbus,32.47930145,-84.97910309,CMH
Paducah,37.05170059,-88.64689636,PAH
Flint,43.04949951,-83.67970276,FNT
Newark,40.7417984,-74.13710022,EWR
Poughkeepsie,41.70009995,-73.94960022,SWF
York,35.03210068,-81.25279999,LGA
South Bend,46.66320038,-123.8119965,SBN
Little Rock,34.82244492,-92.44441986,LIT
Valparaiso,41.07450104,-96.90450287,VPS
Oklahoma City,35.45840073,-97.52529907,OKC
West Palm Beach,26.68370056,-80.18730164,PBI
Bay City,43.55089951,-83.86219788,MBS
Urbana,37.8844986,-93.13159943,CMI
Vicksburg,32.31880188,-90.8832016,JAN
Edinburg,48.62639999,-97.82900238,MFE
San Angelo,31.4598999,-100.4380035,SJT
Baton Rouge,30.44610023,-91.1053009,BTR
Philadelphia,39.87929916,-75.22879791,PHL
Austin,30.27104167,-97.74469757,AUS
Houston,29.70019913,-95.38739777,HOU
Spokane,47.58179855,-117.4369965,GEG
Yuma,32.68280029,-114.6340027,YUM
Richland,32.07139969,-84.71440125,PSC
Alexandria,31.25219917,-92.47579956,AEX
Crescent,35.85340118,-97.56749725,CEC
Harrisburg,40.30009842,-76.85800171,MDT
Bangor,44.9070015,-68.80500031,BGR
Branson,37.38750076,-103.6910019,BKG
Wichita,37.69580078,-97.37249756,ICT
Baltimore,39.29140091,-76.54630279999998,BWI
Cleveland,30.31270027,-95.02690125,CLE
Columbia,35.69729996,-86.95690155,CAE
Phoenix,33.56669998,-112.0690002,PHX
Fort Myers,26.60540009,-81.85949707,RSW
Bloomington,39.05870056,-86.44609833,BMI
Augusta,37.73419952,-96.93669891,AGS
Louisville,38.08060074,-85.69329834,SDF
Monroe,32.51810074,-91.98899841,MLU
Lake,43.86420059,-85.02390289,DVL
Washington,43.17559814,-72.06390381,DCA
Corpus Christi,27.72109985,-97.51280212,CRP
Jamestown,37.85960007,-120.5540009,JMS
Lansing,42.73419952,-84.53659821,LAN
Laurel,42.43170166,-97.07949829,PIB
Hartford,41.29169846,-80.56369781,BDL
International Falls,48.60580063,-93.3707962,INL
Knoxville,35.94169998,-83.94400024,TYS
San Antonio,29.43300056,-98.49220276,SAT
Huntsville,34.68840027,-86.58889771,HSV
Birmingham,33.46390152,-86.77310181,BHM
Nashville,33.95009995,-93.85209656,BNA
Mobile,32.9822998,-112.28700259999998,MOB
Santa Maria,34.98830032,-120.4580002,SMX
